Version 4
SHEET 1 1356 1024
WIRE 1024 816 1024 640
WIRE 1072 816 1072 736
WIRE 1104 816 1072 816
WIRE 1280 816 1280 640
WIRE 16 848 16 720
WIRE 16 848 -128 848
WIRE 64 848 16 848
WIRE 288 848 288 720
WIRE 336 848 288 848
WIRE 544 848 544 720
WIRE 592 848 544 848
WIRE 800 848 800 720
WIRE 848 848 800 848
WIRE 1056 848 1056 720
WIRE 1104 848 1056 848
WIRE 240 928 240 816
WIRE 512 928 512 816
WIRE 768 928 768 816
WIRE 1024 928 1024 816
WIRE 1280 928 1280 816
FLAG -128 48 R1
IOPIN -128 48 In
FLAG -128 80 G1
IOPIN -128 80 In
FLAG -128 112 B1
IOPIN -128 112 In
FLAG -128 240 R2
IOPIN -128 240 In
FLAG -128 272 G2
IOPIN -128 272 In
FLAG -128 304 B2
IOPIN -128 304 In
FLAG -128 432 R3
IOPIN -128 432 In
FLAG -128 464 G3
IOPIN -128 464 In
FLAG -128 496 B3
IOPIN -128 496 In
FLAG -128 608 R4
IOPIN -128 608 In
FLAG -128 640 G4
IOPIN -128 640 In
FLAG -128 672 B4
IOPIN -128 672 In
FLAG -128 784 R5
IOPIN -128 784 In
FLAG -128 816 G5
IOPIN -128 816 In
FLAG -128 848 B5
IOPIN -128 848 In
FLAG 240 928 G1
IOPIN 240 928 In
FLAG 512 928 G2
IOPIN 512 928 In
FLAG 768 928 G3
IOPIN 768 928 In
FLAG 1024 928 G4
IOPIN 1024 928 In
FLAG 1280 928 G5
IOPIN 1280 928 In
SYMBOL RGB-LED 144 80 R0
SYMATTR InstName X1
SYMBOL RGB-LED 144 272 R0
SYMATTR InstName X2
SYMBOL RGB-LED 144 464 R0
SYMATTR InstName X3
SYMBOL RGB-LED 144 640 R0
SYMATTR InstName X4
SYMBOL RGB-LED 416 80 R0
SYMATTR InstName X5
SYMBOL RGB-LED 672 80 R0
SYMATTR InstName X6
SYMBOL RGB-LED 928 80 R0
SYMATTR InstName X7
SYMBOL RGB-LED 416 272 R0
SYMATTR InstName X8
SYMBOL RGB-LED 416 464 R0
SYMATTR InstName X9
SYMBOL RGB-LED 416 640 R0
SYMATTR InstName X10
SYMBOL RGB-LED 672 272 R0
SYMATTR InstName X11
SYMBOL RGB-LED 672 464 R0
SYMATTR InstName X12
SYMBOL RGB-LED 672 640 R0
SYMATTR InstName X13
SYMBOL RGB-LED 928 640 R0
SYMATTR InstName X14
SYMBOL RGB-LED 928 464 R0
SYMATTR InstName X15
SYMBOL RGB-LED 928 272 R0
SYMATTR InstName X16
SYMBOL RGB-LED 144 816 R0
SYMATTR InstName X17
SYMBOL RGB-LED 416 816 R0
SYMATTR InstName X18
SYMBOL RGB-LED 672 816 R0
SYMATTR InstName X19
SYMBOL RGB-LED 928 816 R0
SYMATTR InstName X20
SYMBOL RGB-LED 1184 80 R0
SYMATTR InstName X21
SYMBOL RGB-LED 1184 640 R0
SYMATTR InstName X22
SYMBOL RGB-LED 1184 464 R0
SYMATTR InstName X23
SYMBOL RGB-LED 1184 272 R0
SYMATTR InstName X24
SYMBOL RGB-LED 1184 816 R0
SYMATTR InstName X25
